sand screeningsand screen-outsand fall out;выпадение песка (из жидкости разрыва);;;;;;;;
sanding up;образование песчаных пробок;;;;;;;;
satelite, sputnik;ГЗУ групповая замерная установка;;;;;;;;
saturation pr.Bubble point pr.;давление насыщения;;;;;;;;
scale;гамма;;;;;;;;
screen analysis ;анализ фракционный ;;;;;;;;
screen liner;хвотовик с кр. отверстиями;;;;;;;;
screen separator;вибросито;;;;;;;;
screw (to) on;навинтить;;;;;;;;
screw in;ввертывать;;;;;;;;
SD type elevator;под конус (?);;;;;;;;
SDOL;коэффициент доломитизации Кдол доли;;;;;;;;
SDS type el.;дырка с замком прямой;;;;;;;;
sealed-bearing bit;долото с герметизированной опрой;;;;;;;;
sealing;герметизация;;;;;;;;
sealing ring;кольцо прокладочное;;;;;;;;
seamless;бесшовный ;;;;;;;;
search of oil;поиски нефти;;;;;;;;
seat;седло (насоса);;;;;;;;
seating nipple;седло опресовочное;;;;;;;;
secondary recovery;вторичная добыча;;;;;;;;
sectional;разборный;;;;;;;;
sedimentation tank;отстойник;;;;;;;;
seepages of oil, gas;грифон;;;;;;;;
seismic prospecting;разведка сейсмическая;;;;;;;;
seize;клинить;;;;;;;;
self - releasing;самоосвобождающийся;;;;;;;;
service facility;БПО  база пр. обсл.;;;;;;;;
service rig;установка для ремонта скважин;;;;;;;;
servicing of wells;обслуживание скважины;;;;;;;;
set of standard operations;СНО стандартный набор операций;;;;;;;;
setting depth;установочная глубина;;;;;;;;
setting pit;отстоечная емкость;;;;;;;;
setting tool;установочное приспособление;;;;;;;;
settling rate;скорость осаждения;;;;;;;;
SGL;коэффицикнт глинистости Кгл доли;;;;;;;;
shale shaker;вибрационное сито;;;;;;;;
shat down;б/д бездействующий (о скв.);;;;;;;;
shat in a well;остановить скважину;;;;;;;;
shatt-off;выключение;;;;;;;;
shear ram;срезные плашки;;;;;;;;
shear strength;напряжение сдвига (статическое);;;;;;;;
shearing blind ram;срезная плашка;;;;;;;;
sheave;блок, шкив;;;;;;;;
sheave;шкив;;;;;;;;
shielded - electrode logging;каротаж с экранированным электродом ;;;;;;;;
shoot;торпедировать;;;;;;;;
shop for protective coating and overhaul repairs of engineering structures;ЦАР и КРТС цех антикоррозийных покрытий и капитального ремонта технических сооружений ;;;;;;;;
Shop for water and Heat supply;ЦТВС цех тепловодоснабжения;;;;;;;;
shop for water and steam;ЦПВС цех паро-водоснабжения;;;;;;;;
Shop for well preparation to workover ;ЦПС к Р цех подготовки скважин к ремонту;;;;;;;;
shoulder of hole;уступ в стволе скважины;;;;;;;;
shut - off valve;клапан отсекатель;;;;;;;;
shut in pressure;давление на приеме насоса;;;;;;;;
shut off;закрытие;;;;;;;;
shut off, valve;задвижка;;;;;;;;
side tracking;забуривание нового ствола;;;;;;;;
side tracking;уход в сторону;;;;;;;;
side-tracking bit;долото для ухода в сторону;;;;;;;;
sieve residue l. (S.R.L.);каротаж по выбуренной породе;;;;;;;;
sieve residue log;каротаж по выбуренной породе;;;;;;;;
silt stone;алевролит;;;;;;;;
single;однотрубка;;;;;;;;
single stage;одноступенчатый;;;;;;;;
sinker bar;штанга для сваба;;;;;;;;
size analysisscreen analysis;анализ ситовой;;;;;;;;
size of the hole;диаметр скважины;;;;;;;;
sized pump;заклинивший насос;;;;;;;;
SJ (?) type tl.;под колонну малый прямой;;;;;;;;
SJS type el.;под колонну малый конусный ;;;;;;;;
skid mounted;на салазках;;;;;;;;
skin - effect;скин эффект;;;;;;;;
skirted mill;фрез с колоколом (юбкой);;;;;;;;
slacking off ;посадка колонны;;;;;;;;
slant hole;наклонная скважина;;;;;;;;
slide tongs;клещи для труб;;;;;;;;
sling;строп;;;;;;;;
slip and elevator recess;выточка под элеватор и клинья;;;;;;;;
slip seal casing hammers;Клиновое уплотнение колонной подвески;;;;;;;;
slip socket;ловильный шлипс;;;;;;;;
slip socket;шлипс;;;;;;;;
slips;клинья для захвата труб;;;;;;;;
slotted liner;хвотовик щкелевой;;;;;;;;
slotted liner (pipe);фильтр щелевой;;;;;;;;
sloughing;осыпание породы;;;;;;;;
slurry;тесто цементное жидкое;;;;;;;;
slush;жижа;;;;;;;;
slush pit, mud pit;амбар для бурового раствора;;;;;;;;
slush pump;буровой насос;;;;;;;;
snapping back of drill pipe;раскручивание бурильных труб;;;;;;;;
soft rock;порода мягкая;;;;;;;;
solids-carrying capacity;удерживающая способность бурового раствора;;;;;;;;
sonic log;акустический каротаж;;;;;;;;
sound l.;сейсмический каротаж;;;;;;;;
sound loggingvelocity l.acoustic l.;акустический каротаж;;;;;;;;
sour crude;нефть сернистая;;;;;;;;
sour gas ;газ высокосернистый;;;;;;;;
source bed;нефтематеринская порода;;;;;;;;
SP;ПС естественная самополяризация мv;;;;;;;;
spacer;продавочная жидкость;;;;;;;;
spacing interval;расстояние между скважинами;;;;;;;;
spear;труболовка;;;;;;;;
spent acid;кислота отработанная;;;;;;;;
spicer rod;полуштанга;;;;;;;;
spider valve;ПСМ переключатель скважин механический;;;;;;;;
spinning chain;цепь на ворота;;;;;;;;
splicing of wire rope;сращивание каната;;;;;;;;
split casing bushing (?);вкладыши для разъема роторного стола;;;;;;;;
spoilage, reject;брак;;;;;;;;
spooling;навивка каната;;;;;;;;
spot oil;нефтяная ванна для освобождения инструмента;;;;;;;;
spotty pay;пропластки;;;;;;;;
sprocked chain;втулочно - роликовая цепь;;;;;;;;
spudding;начало бурения скважины;;;;;;;;
squize cem.cem. under pressure;цементирование под давлением;;;;;;;;
SRP assembly;УШГН установка ШГН;;;;;;;;
SSAN;коэффициент песчанистости Кпес доли;;;;;;;;
stabbing valve;обратный клапан под квадрат;;;;;;;;
stacking capacity of derrick;емкость вышки (по свечам);;;;;;;;
stacking of drill pipe;установка бурильных труб;;;;;;;;
stage cementing;ступенчатое цементирование;;;;;;;;
stage cementing;ступенчатое цементирование;;;;;;;;
stand of drill pipe;свеча бурильных труб;;;;;;;;
standart tool joint;замок с нормальным проходным отверстием;;;;;;;;
standing valve;всасывающий клапан глуб. Насоса;;;;;;;;
State Mining and Technical Inspection;ГГТН  Госгортехнадзор;;;;;;;;
steady-state flow;стационарный режим потока;;;;;;;;
steamer;ППУ;;;;;;;;
steamer truck;ППУ передвижная паровая установка;;;;;;;;
steep dip;крутое падение;;;;;;;;
steep slope;крутой склон;;;;;;;;
steps;лестница;;;;;;;;
sticking of toolfreezing;прихват инструмента в скважине;;;;;;;;
stimulation;воздействие на пласт;;;;;;;;
sting into fish;зайти за голову аварийного инструмента;;;;;;;;
straight hole;вертикальная скважина;;;;;;;;
strainer;фильтр для скважины;;;;;;;;
strainer screen;сетчатый фильтр;;;;;;;;
strap;жгут ;;;;;;;;
strap in hole  SIH;замер длины спускаемых труб;;;;;;;;
stratigraphic trap;ловушка стратиграфическая;;;;;;;;
string;колонна (труб);;;;;;;;
string rods;колонна насосных штанг;;;;;;;;
stripped well;истощенная скважина;;;;;;;;
stroke, piston stroke;ход поршня;;;;;;;;
strong acid;крепкая кислота;;;;;;;;
strtch;растяжение;;;;;;;;
structural conditions;условия залегания;;;;;;;;
stubbier;центратор обсадной колонны;;;;;;;;
stuck;прихваченный в скважине (инструмент);;;;;;;;
study of production casing string;ОТСЭК определение технического состояния обсадной колонны;;;;;;;;
stuffing;набивка сальника;;;;;;;;
stuffing box;коробка сальника;;;;;;;;
sub - salt well;подсолевая скважина;;;;;;;;
subadaptercasing substitute;переводник;;;;;;;;
submersible;погружной;;;;;;;;
substructure, draw works;основание под буровую лебедку;;;;;;;;
substructure, rump;площадка наклонная;;;;;;;;
subsurface;подземный;;;;;;;;
subsurface pump;глубинный насос;;;;;;;;
sucker rod pump;насос штанговый;;;;;;;;
sucker rod pump;ШГН штанговый глубинный насос;;;;;;;;
sucker rod socket;ловитель насосных штанг;;;;;;;;
suction head;высота всасывания насоса;;;;;;;;
suction line;всасывающая труба;;;;;;;;
suction line;приемная линия буровых насосов (всас);;;;;;;;
suction pump;насос вакуумный;;;;;;;;
suction tank;приемная емкость;;;;;;;;
sump;зумпф;;;;;;;;
supplyfeed;подача;;;;;;;;
surface casingsurface pipe;кондуктор;;;;;;;;
surface connection;обвязка наземного оборудования;;;;;;;;
surface hole drilling ;бурение под кондуктор;;;;;;;;
surface tensioninterfacial tension;натяжение поверхностное;;;;;;;;
surge chamber;компенсатор (у насоса);;;;;;;;
surge damper;амортизатор;;;;;;;;
suspension;консервация;;;;;;;;
suspension system;система подъема;;;;;;;;
sustenance formation pressure;ППД поддержание пластового давления;;;;;;;;
SW;коэффициент водонасыщенности Кв;;;;;;;;
swab valve;верхняя задвижка фонтанной арматуры;;;;;;;;
swelling;набухание;;;;;;;;
swing joint;колена тампонажные;;;;;;;;
swing-away horse head;голова качалки;;;;;;;;
swivel;вертлюг;;;;;;;;
swivel bail;серьга вертлюга;;;;;;;;
swivel joint;колена с вертлюгами;;;;;;;;
table drive;привод ротора;;;;;;;;
tag bottom;отбивка забоя;;;;;;;;
tag with impression box;посадить печать на голову скв. ;;;;;;;;
tail pipe;хвостовая часть колонны;;;;;;;;
take effect;возыметь действие;;;;;;;;
tally book;журнал для регистрации труб;;;;;;;;
tank truck;автоцистерна;;;;;;;;
tap screw grab;метчик ловильный;;;;;;;;
taper;конус 1:12   (?);;;;;;;;
taper mill;конусный фрезер;;;;;;;;
tapered casing string;комбинированная колонна обсадных труб;;;;;;;;
tapped;нарезной;;;;;;;;
tappered;конический;;;;;;;;
teardown;демонтаж;;;;;;;;
teeth of the bit;зубья долота ;;;;;;;;
temporary depth;текущий забой;;;;;;;;
tensil yield strength;предел текучести при растяжении;;;;;;;;
tensile strength ;предел прочности на разрыв;;;;;;;;
test plug;тестовая пробка;;;;;;;;
tester;опробыватель ;;;;;;;;
testing of wells;исследование скважины;;;;;;;;
texrope;клиноременная передача;;;;;;;;
thickening;загустевание;;;;;;;;
thickening agent;загуститель;;;;;;;;
thickening of mud;загустевание бурового раствора;;;;;;;;
thickness of bed;мощность пласта;;;;;;;;
thief zonelost circulation zone;зона поглощения бурового раствора;;;;;;;;
thin mud;жидкий раствор;;;;;;;;
thinner;понизитель вязкости;;;;;;;;
thread;вдевать;;;;;;;;
thread dope;смазка резьбовая;;;;;;;;
thread height;высота резьбы;;;;;;;;
thread protector;предохранитель для резьбы;;;;;;;;
three roller bitthree cone  bit;трехшарошечное долото;;;;;;;;
three single stand;трехтрубная свеча;;;;;;;;
three-way bit;трехлопастное долото;;;;;;;;
throttltchoke ;дроссель;;;;;;;;
thrust, overlap;надвиг;;;;;;;;
tight;затянуть;;;;;;;;
time - lag - free;безинерционный;;;;;;;;
time of setting;срок схватывания цемента;;;;;;;;
tin plate;жесть;;;;;;;;
to dress;залить печать баббитом;;;;;;;;
to pinch out, end off;выклиниваться;;;;;;;;
tolerance;допуск;;;;;;;;
tong dies;сухари трубных ключей;;;;;;;;
tongs;ключ трубный;;;;;;;;
tool - joint;муфта-замок;;;;;;;;
tool joint;замок бурильный;;;;;;;;
tool joint compound;смазка буровых замков;;;;;;;;
tool saver;уловитель инструмента на лубрикаторе;;;;;;;;
toolpusher;старший бур. мастер;;;;;;;;
top cementing plug;верхняя цементир. Пробка;;;;;;;;
top diam.;начальный д. скважины;;;;;;;;
top of a fold;гребень складки;;;;;;;;
top of fill, temporary bottom;ТЗ (т.з.) текущий забой;;;;;;;;
top of fish;голова аварийного инструмента;;;;;;;;
top, surface;кровля;;;;;;;;
torque converter;преобразователь момента вращения;;;;;;;;
torque up on fish;обурить аварийный инструмент;;;;;;;;
touch type;печатать на машинке вслепую;;;;;;;;
TPOR;общая пористость Кпобщ;;;;;;;;
tracer;индикатор;;;;;;;;
transducer;гидротрансформатор для индикатора веса;;;;;;;;
transformer substation;ТП трансформаторная подстанция;;;;;;;;
trap;ловушка;;;;;;;;
trap;ловущка;;;;;;;;
travelling block;талевый блок;;;;;;;;
travelling block guide rolley;каретка талевого блока;;;;;;;;
tree cap;крышка фонтанной арматуры;;;;;;;;
tribble;трехтрубка;;;;;;;;
trigger bit;долото колонковое с кернорвателем;;;;;;;;
trip;СПО;;;;;;;;
trip;СПО;;;;;;;;
trip spear;освобождаемая труболовка;;;;;;;;
TRNP;кажущаяся пористость по 2ННКт/РК-П   Wнкт %;;;;;;;;
trouble;неполадка;;;;;;;;
trouble - free;безотказно;;;;;;;;
trouble free;безотказно;;;;;;;;
tubing;трубы НКТ;;;;;;;;
tubing (sucker rod) pump;НГН невставной  глубинный насос;;;;;;;;
tubing breaker ;раскрепитель НКТ;;;;;;;;
tubing head pressure;давление на буфере;;;;;;;;
tubing hunger;подвеска НКТ;;;;;;;;
tubing pool assembly;катушка НКТ;;;;;;;;
tubing socket;ловильный шлипс для НКТ;;;;;;;;
tubing spear;труболовка для НКТ;;;;;;;;
tubing spider, casing spider ;спайдер (НКТ) (обсадных);;;;;;;;
tubing spool;катушка НКТ;;;;;;;;
tubing with external  upset ends (EUE);трубы с наружной высадкой концов;;;;;;;;
tubing with internal upset ends (IUE);трубы с внутренней высадкой концов;;;;;;;;
tubing with plain ends;трубы без высадки концов;;;;;;;;
tubular goods;трубы нефтяного сортамента;;;;;;;;
tungsten - carbide insert bit;долото с вольфрамо-карбидными вставками;;;;;;;;
tungstenshank sholder (?);вольфрам;;;;;;;;
turbine drive;турбопривод;;;;;;;;
turbodrill;турбобур;;;;;;;;
turbodrilling;турбинное бурение;;;;;;;;
turnaround;ремонт планово-предупредительный;;;;;;;;
twist-off;обрыв бурильных труб;;;;;;;;
two-stage;двухступенчатый;;;;;;;;
type hook block;крюкблок;;;;;;;;
uncased holeopen hole;необсаженная скважина;;;;;;;;
unconformity;несогласие;;;;;;;;
uncontrolled flow;открытое фонтанирование;;;;;;;;
under reservoir conditions;в пластовых условиях;;;;;;;;
underground, depths;недра;;;;;;;;
underream well;расширить ствол;;;;;;;;
underreamer  ;расширитель пилотный;;;;;;;;
underreaming bit;расширитель ;;;;;;;;
underreamingreaming the hole;расширение ствола скважины;;;;;;;;
uniform;равномерный;;;;;;;;
unitized, in blocks;блочный;;;;;;;;
universal joint;карданное соединение;;;;;;;;
unset;сорвать пакер;;;;;;;;
unstable;неустановившийся;;;;;;;;
upcust, upcust fault;взброс;;;;;;;;
upset end of tubing;высаженный конец трубы;;;;;;;;
upset tubing;трубы с высаженными концами ;;;;;;;;
upward;наверх;;;;;;;;
upward velocity;скорость восходящего потока бурового раствора;;;;;;;;
usable log;доброкачественная диаграмма;;;;;;;;
useful life of equipment;долговечность оборудования;;;;;;;;
V - belt;ремень клиновидный;;;;;;;;
valve seat / piston puller;съемник седла и поршней;;;;;;;;
variable;переменный;;;;;;;;
variable bore ram;универсальные плашки;;;;;;;;
VDP1;волновая картина  1 канал;;;;;;;;
VDP2;волновая картина  2 канал;;;;;;;;
vent box;контролер ЭЦН (?) или вентиляционная коробка;;;;;;;;
viscosity;вязкость;;;;;;;;
waits on cement;ОЗЦ ожидание затвердения цемента;;;;;;;;
walking beam;балансир;;;;;;;;
wall building proper.;коркообразующие свойства бурового раствора;;;;;;;;
wall pack off;СУСГ сальниковое уплотнение ;;;;;;;;
wall scraper;скребок для очистки стенок скважины;;;;;;;;
washover;расфрезерование;;;;;;;;
washover pipe;кольцевой фрез;;;;;;;;
washover shoe;кольцевой фрезер;;;;;;;;
watch;вахта;;;;;;;;
water - base mud;раствор на водной основе;;;;;;;;
water bearing;водоносный;;;;;;;;
water controlled field;месторождение с гидравлическим режимом;;;;;;;;
water drive;вытеснение нефти водой;;;;;;;;
water encroachmentdrowing;обводнение пласта или скважины;;;;;;;;
water flooding;заводнение;;;;;;;;
water permeability;водопроницаемость;;;;;;;;
water production rate WATER;добыча воды;;;;;;;;
water saturated;водонасыщенный;;;;;;;;
water seepage;водопроявление;;;;;;;;
water supply line;водопровод;;;;;;;;
water-repellent;гидрофобный;;;;;;;;
water-tight, water - proof;водонепроницаемый;;;;;;;;
wax;воск;;;;;;;;
way-mark;веха;;;;;;;;
weak acid;слабая кислота;;;;;;;;
wear;износ;;;;;;;;
wear off;срабатывается;;;;;;;;
wear resistance;износостойкость;;;;;;;;
wearproof;износостойкий;;;;;;;;
weathering;выветривание;;;;;;;;
weighed mud;раствор утяжеленный;;;;;;;;
weight control on the bit;регулирование нагрузки на долото;;;;;;;;
weight indicator;дриллометр;;;;;;;;
weight indicator control panel;пульт приборов;;;;;;;;
weight on the bit;нагрузка на долото;;;;;;;;
weighting material ;утяжелитель;;;;;;;;
well clean ;аварийная компоновка выловлена;;;;;;;;
well completion;заканчивание скважины;;;;;;;;
Well flowing on 16 mm choke;скважина на 16 мм штуц.;;;;;;;;
well head;устье скважины;;;;;;;;
well head;ф/а фонтанная арматура;;;;;;;;
well head equipment;оборудование устья скважины;;;;;;;;
well head pressure  WHP;давление на входе;;;;;;;;
well log;буровой журнал, разрез по скважине;;;;;;;;
well off;простаивающая скважина;;;;;;;;
well profile data;профиль скважины;;;;;;;;
well swabbing;свабирование скважины;;;;;;;;
Well test and design shop;ЦНИПР цех научно-исследовательских и проектных работ;;;;;;;;
well test log;регистрация основных параметров при пробной эксплуатации;;;;;;;;
well workover;ПРС подземный ремонт скважины;;;;;;;;
Well workover engineering Dep.;ТОПКРС технологический отдел подз. и кап.  рем.  скважин ;;;;;;;;
well workover preparation shop;ЦПКРС цех подготовки капитального ремонта скважин;;;;;;;;
Well workover shop;ЦПРС цех подземного ремонта скуважин;;;;;;;;
whipstock;отклониться;;;;;;;;
wind up, wind out;ПЗО (подготов. Закл. Работы);;;;;;;;
wing valves;задвижки на крестовине;;;;;;;;
wiper plugfollower plug;цементировочная пробка верхняя;;;;;;;;
wire - line retriever;ловитель каната (проволоки);;;;;;;;
wire cable;стальной канат;;;;;;;;
wire line guide;успокоитель ходового конца т. каната;;;;;;;;
wire line slippage;стравливание каната;;;;;;;;
wire roperopecable;канат;;;;;;;;
wireline truck;каротажная станция;;;;;;;;
wireline works;канатные работы;;;;;;;;
withdraw ;отводить;;;;;;;;
withdrawal;отбор;;;;;;;;
wobble;вилять;;;;;;;;
work horses;козлы;;;;;;;;
Work safety Dep.;ОТТБ охрана труда и техника безопасности;;;;;;;;
work the pipe up and down;расхаживать трубы;;;;;;;;
working platformracking platform;полати буровой вышки;;;;;;;;
workover;ремонт скважины;;;;;;;;
workover, overhaul;КР капитальный ремонт;;;;;;;;
worm - gear drive ;червячный привод;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
